followers,following,posts,account_age_days,bio_length,is_fake
4227,2504,195,1234,51,1
600,3310,727,1438,106,0
1065,1700,284,3353,42,1
2136,3670,1992,253,134,0
9510,2700,195,19,116,0
6943,3629,306,2760,169,1
7804,4590,1687,3804,3,1
6565,1647,13,1160,196,1
5984,3318,1860,223,132,1
5142,3687,1169,3,79,0
4670,596,1961,1260,40,1
2190,4545,1080,854,131,1
9184,484,722,1489,1,0
2712,645,779,228,194,0
2192,3089,1233,2961,148,1
1248,4757,528,1678,197,1
4033,4853,797,499,42,1
1997,4384,343,2569,81,0
3687,720,1738,2750,107,0
4018,4733,1634,1886,196,0
1970,498,1302,2965,136,0
8389,4729,208,3749,155,0
5765,1673,640,2016,25,1
1202,3067,1358,1163,81,0
8135,114,1311,1300,82,1
5567,2979,251,2339,130,0
7667,4769,1288,1077,72,1
5742,1736,270,3759,99,0
5788,3611,1947,3182,48,0
5408,2253,919,715,144,0
8669,2294,1723,948,62,1
9446,3630,418,2696,54,0
922,146,1749,3076,150,1
419,3982,794,3739,33,0
2204,3453,1234,2732,104,0
1120,4507,1388,870,104,1
950,2410,1099,1071,68,1
2336,136,1683,94,14,1
5373,3360,1344,2988,174,0
2243,3005,724,560,2,0
2645,3552,432,1776,155,0
4612,18,108,3931,2,0
1865,2242,640,2261,101,0
6028,448,1545,436,3,0
7326,1948,1070,852,87,1
6371,945,378,2556,158,1
6359,4236,1850,2884,44,1
7863,1920,1119,2699,186,0
3228,2977,957,205,44,0
3719,4188,102,2429,74,0
2371,4015,891,3145,164,1
2891,238,853,3588,192,0
3756,204,1169,1100,8,0
4225,2607,1903,3913,144,1
94,4340,1965,77,117,0
2674,4927,1951,816,64,0
6898,3388,1050,768,130,0
793,2972,1755,2458,25,0
2116,4390,529,3686,180,0
5779,2687,678,106,158,1
6166,4951,1968,3917,25,1
814,4166,988,2599,22,1
345,1348,1105,3548,29,0
8554,4400,427,2874,9,0
2443,816,1607,3347,71,0
7783,820,821,2136,63,1
984,192,1502,1747,149,1
7790,1776,1789,2929,142,0
9831,3645,1185,3149,122,1
827,4624,1862,3149,104,1
3531,250,931,1466,183,1
7147,1788,1425,2588,73,1
4451,3700,1531,245,147,0
3876,2463,1061,2626,104,0
5959,1167,1978,3850,46,0
126,3893,510,1406,86,1
3177,1096,392,982,52,0
8795,2679,712,2765,180,1
6024,1847,493,3642,128,1
5109,3904,1223,1737,1,1
4146,504,1278,3809,57,1
7196,1621,1202,142,146,0
3368,2472,546,893,189,0
3797,2546,593,1392,71,1
1792,1387,388,3156,139,1
5732,2994,1421,3215,153,0
3476,3816,1755,2400,26,0
3417,717,157,545,28,0
1645,3484,1027,2961,14,0
9397,4434,166,2200,173,0
3030,658,1491,3230,128,1
2872,4008,959,1470,59,0
3072,4524,408,2701,106,0
1854,4994,1435,3006,184,1
4021,4234,1227,763,2,0
4662,3764,193,3375,114,1
6514,2989,234,624,145,0
5031,4637,717,656,51,0
2708,2104,1173,2498,59,0
7112,1255,1182,2769,33,0
9524,2482,1302,1248,95,0
8393,383,815,43,88,0
3507,2607,403,2312,59,0
6456,193,892,3828,153,1
4212,3807,677,1027,199,0
7970,3719,1334,1661,18,1
8766,2581,67,1292,110,1
536,2565,1486,596,21,1
1625,2763,87,3088,160,1
7973,2798,216,3406,165,1
8577,2339,0,3536,127,0
8070,3406,1158,3131,34,0
8666,731,1720,1013,106,0
8609,2872,1374,2225,127,0
6490,3120,139,2111,194,0
3600,4780,617,958,82,1
6783,4177,132,3051,137,0
9146,2604,1643,561,142,0
4971,2382,177,1331,138,0
1205,531,809,3318,110,0
1990,4316,1381,1313,89,0
5299,634,379,1822,23,1
3572,1769,907,3003,76,0
5975,3804,1894,3404,100,0
6320,2370,657,1551,131,1
4380,2,449,850,12,0
4757,205,585,1279,184,1
2713,4135,462,2652,97,0
5588,2621,989,1534,119,1
966,4739,1131,1815,36,0
4944,2890,121,1742,47,0
3432,3193,16,606,198,0
688,2666,1219,3809,0,1
4243,3306,326,3885,59,0
3701,897,317,2878,139,1
8533,1085,808,1487,148,0
5182,1279,1502,3271,138,1
9916,670,1275,1295,43,1
6704,1505,502,746,114,0
4422,3575,118,558,185,0
9984,4814,1697,2112,107,0
1759,1955,709,3302,43,0
9181,249,1521,942,77,0
2482,1892,1509,2297,161,0
8058,3439,44,1270,24,0
951,1853,313,940,131,0
8914,2854,1202,1611,191,0
2079,1503,1917,2205,115,0
2717,3385,417,2783,118,0
4524,3571,555,1726,143,1
9692,3792,1806,985,9,1
8477,3426,1101,1588,108,1
7311,43,325,3160,193,1
7186,3612,1713,1337,34,1
2065,2618,1380,1875,133,0
768,4678,1439,3138,18,0
5490,3163,1986,662,186,0
6645,1288,514,3092,180,0
5083,2942,213,33,7,0
5232,219,1877,3912,9,0
5797,1925,73,1817,194,1
9138,2972,1586,2606,165,0
4926,3513,1602,2121,28,0
6016,2448,508,1890,14,0
3335,3471,331,2873,86,0
8038,2774,1116,3415,22,0
4873,990,687,1157,45,1
1481,2946,656,3127,27,0
6305,1812,1542,61,25,0
3451,4953,1292,3929,9,0
54,803,1399,1544,174,0
7643,489,1857,272,3,1
3462,3556,1027,2294,54,1
832,1493,1161,1200,65,0
5954,3645,1254,2676,66,0
8519,2891,599,3389,134,0
7221,1705,1552,1807,54,0
3310,3516,1075,2753,30,0
3300,3340,1669,2710,73,1
6722,53,1746,1155,18,0
7218,2575,324,1126,155,1
7776,3591,991,310,80,0
3675,615,1993,3854,155,1
3054,954,1928,1316,146,0
7970,2433,1754,1746,86,1
2143,1629,716,2543,19,1
5207,2781,722,3433,12,0
9503,649,276,338,76,0
2538,2347,535,2627,42,0
4547,4490,1509,10,138,0
5619,3278,1539,49,175,1
8356,2640,151,1511,142,1
6612,3801,954,2671,144,0
5005,2561,1506,1345,181,0
822,3249,258,731,49,1
943,370,323,3641,27,1
6150,857,1016,795,3,0
4425,4886,868,3019,21,1
8966,4753,1191,1649,118,0
2198,383,687,133,100,0
4242,3877,309,3655,38,0
3695,2552,802,2131,33,1
3452,4334,1502,2105,96,1
9106,4290,1079,376,43,0
1308,2725,619,2397,169,0
4177,4034,472,271,39,0
8705,3293,1319,1507,96,0
6852,4251,460,2159,139,0
6035,3988,1347,2917,129,1
3594,922,813,2935,155,0
4841,2915,845,76,73,0
1409,2950,1164,3230,85,0
4566,3046,666,3604,89,1
4491,974,261,1957,66,1
1555,1230,1808,1667,198,0
804,2435,1443,329,199,1
1279,1814,1767,2170,75,0
7083,2934,1264,41,91,0
5986,4933,354,1191,9,0
5619,1363,1872,2970,85,0
1387,3940,769,2690,101,1
2679,203,1784,3095,184,0
2106,160,1612,2327,107,1
8173,4487,179,2811,164,1
4223,768,65,2517,90,0
4831,3748,819,3472,191,0
2768,2581,1371,2057,78,0
3186,1093,170,13,85,0
2573,4500,473,924,106,1
2599,607,533,2971,167,1
4033,1540,1390,1843,100,0
8428,2875,1130,3904,107,0
1304,3191,438,3124,59,0
7368,1837,834,1233,47,0
5877,689,226,3622,116,0
1301,3759,1467,3684,105,0
2541,2949,441,3777,146,0
2051,2103,395,3474,199,0
6809,365,727,1215,32,1
8633,3575,1604,3123,43,0
8996,4550,83,3465,164,1
74,4199,1638,653,111,1
6981,4172,1574,1704,88,1
5475,4325,1036,3895,35,0
8232,2378,1832,621,80,1
7184,1205,1848,3791,87,0
5796,4988,692,1963,148,1
7141,3839,492,3372,129,1
1622,2735,1291,1646,30,1
8041,3347,1548,2244,107,0
341,1675,1143,417,29,0
2074,298,969,664,171,0
7992,956,352,3492,11,0
645,1114,1080,1779,50,0
4263,2505,39,3712,120,1
8801,1474,1909,3689,176,1
6136,4460,1359,3594,151,0
8646,4446,639,1380,151,0
9900,3726,172,148,187,0
2969,3471,1570,2046,138,0
3028,2828,258,3049,12,0
7643,2850,1911,1389,90,0
2681,2506,516,2412,199,0
3629,3770,729,3724,73,0
4225,2964,522,1726,199,0
3067,4594,1917,402,191,1
5941,949,838,2654,19,0
1386,4603,116,1516,71,0
2866,2850,183,2032,72,1
4788,165,1929,229,70,1
5490,3486,1897,1599,77,0
4124,2509,1139,3924,27,0
8340,919,161,2585,129,0
3850,113,1602,268,120,1
5415,3504,1735,1429,42,1
7679,991,542,1817,7,1
6819,3839,1610,1035,12,0
9328,1258,1260,1344,110,0
8378,3426,838,3785,34,1
9442,514,1089,126,22,0
1333,4804,1093,2354,45,0
4150,3196,1832,1726,14,0
6766,4434,446,3583,129,0
2711,2584,415,1113,60,0
4853,67,531,3427,114,1
6212,1596,440,2676,63,1
7479,4478,737,1376,51,1
5408,18,1969,689,163,0
9977,2730,463,3086,194,0
7715,3521,1944,1281,68,0
8942,572,395,1233,66,0
1762,2258,710,281,174,1
7101,2902,1574,443,82,1
7674,650,1680,1864,1,0
6122,2587,1580,837,171,1
481,3262,394,389,191,0
153,1338,325,617,77,1
7617,4996,1916,3555,27,0
1524,3634,1942,147,53,0
2120,2827,1114,3351,66,0
2343,2217,749,521,163,0
5136,3539,1093,630,101,1
5760,1037,1189,3678,119,0
1240,4383,641,2482,190,0
60,3978,213,2192,152,0
9130,2961,1875,289,47,0
1639,3226,1624,1410,166,0
6185,1098,1358,14,46,0
7970,2324,1787,257,20,1
1252,939,368,3418,157,0
4203,3716,1884,1722,91,1
8363,3414,1607,3417,158,0
9650,1448,1700,1424,120,0
3549,570,48,1231,115,0
4197,2904,1075,858,153,1
7009,2505,1312,2991,149,0
6667,917,1813,1196,148,0
2322,1874,1649,464,0,0
9828,4928,1262,270,164,0
4090,1678,132,1245,76,0
6960,615,998,3224,84,0
3004,4501,785,2671,45,0
5136,1749,1189,1207,136,0
329,3825,1397,3471,144,0
3640,4188,372,3923,46,0
7982,2477,1828,72,58,0
4107,4749,1501,3490,53,0
1341,3505,1778,3970,85,0
8407,3475,478,1307,11,0
338,4529,831,2122,191,0
5895,1135,649,2403,5,0
2708,4000,1614,1751,52,0
1750,374,681,497,143,0
5604,206,1658,3400,89,1
2421,4875,687,988,4,0
7119,1319,1323,3607,72,1
8901,1141,81,2628,173,0
5319,4627,86,910,13,1
6609,2690,224,3519,171,0
5387,3255,15,373,190,1
3993,89,821,362,105,1
8680,4108,1381,2141,51,1
8044,3020,162,1345,115,1
8238,1857,1633,324,25,0
4873,804,1691,2432,52,0
4806,944,513,575,108,1
8592,2789,349,736,28,1
5913,3875,1932,2785,18,0
7124,1610,680,3953,46,0
3157,2923,1487,2394,135,0
390,3882,1850,3921,22,1
4430,3221,1860,3175,116,0
8820,4391,1398,3287,105,1
7686,4735,1115,1216,162,0
4232,2387,180,1696,52,0
8007,4723,742,1908,95,0
1521,941,1324,719,185,1
9018,4925,659,781,4,0
1500,2566,1815,1020,15,0
6737,975,1212,3266,16,0
3294,954,1882,1404,159,0
5085,1262,1885,1427,101,1
2419,943,1337,664,179,0
9126,2202,492,1773,19,0
3042,3327,922,2648,111,1
4497,4274,1945,11,119,0
1466,2259,127,2235,193,1
3561,1828,1542,2774,110,0
614,1257,1449,1039,0,1
5392,464,1582,2826,57,1
7693,3294,564,3369,92,1
9374,1230,1210,2459,171,0
3223,2654,549,3004,5,0
7138,884,452,585,107,0
2667,3805,470,1076,102,0
7980,3856,987,3712,49,1
130,3135,737,3100,117,0
2983,924,1588,2625,109,0
4278,4589,1934,3089,199,0
7126,1546,223,1375,87,1
8230,1094,153,1452,19,1
7694,2411,559,3722,13,0
6640,2617,350,1855,132,0
5468,762,1170,3301,168,0
920,2323,1928,1790,39,0
7564,4145,1599,3037,33,1
8684,2775,348,3282,123,0
9323,4659,181,3503,44,0
8502,4878,636,3366,198,0
8930,3155,1017,743,79,1
3241,3970,178,1777,70,0
545,2040,1062,3654,154,1
4346,583,771,3176,77,0
9996,4331,893,204,77,1
3810,2103,1026,1077,171,0
7206,1942,1015,974,32,0
9005,4455,63,2988,32,0
2032,109,28,1399,43,1
8436,191,371,1866,19,1
271,903,1546,3126,110,1
3511,861,96,1300,163,0
1771,1083,1893,3407,6,1
9454,649,1465,1055,159,1
4361,4134,1226,1159,194,1
7069,3611,1434,3130,166,1
920,636,992,105,23,1
8190,1036,20,3338,69,0
3430,4131,1574,3594,111,1
4435,2148,734,3568,103,1
3760,3865,1125,253,53,1
2050,3157,1069,295,37,0
1165,3587,65,2716,73,0
8567,3294,602,1182,79,0
2033,4261,1187,549,31,0
6467,2430,1994,2679,44,0
145,1879,1134,3139,60,0
4388,3966,337,1778,197,1
7832,3713,122,299,52,0
8623,4126,1728,3535,127,1
8896,4106,446,1749,178,0
8173,2011,610,1844,75,0
2632,3373,1314,101,183,0
4494,2143,670,3128,26,0
8056,2500,1435,2380,165,1
7511,4581,614,2884,61,1
9155,1289,896,1775,17,0
1828,1447,280,2441,126,0
9130,3199,1066,3815,108,0
4805,1943,1509,874,102,0
806,3183,595,2429,191,0
9655,3216,1986,92,76,0
7486,3136,702,3863,116,0
8202,3318,1074,447,103,0
1868,2782,1921,109,157,0
7878,990,209,317,48,0
5690,4920,125,3240,168,1
7827,2153,491,1836,115,1
5429,225,1532,1944,140,1
9076,776,959,1459,161,0
3564,2837,969,442,99,0
1389,687,580,2266,124,0
7274,529,776,1246,24,1
824,3442,257,2721,193,0
2265,2153,1953,1552,127,0
936,1294,1211,278,99,0
6402,1526,229,3057,145,1
3845,4774,188,569,4,0
1796,2896,1438,3646,18,1
8245,3103,9,1010,169,1
7214,2440,1137,2923,17,1
726,4135,1099,2514,120,1
2736,3802,675,839,31,0
1913,844,501,2802,148,0
9788,446,84,3674,9,1
7657,3915,48,1608,36,0
2466,3109,1518,2886,176,0
9041,1234,837,30,85,0
7312,226,1007,2407,12,0
8194,4143,688,1943,182,0
7906,2959,386,3360,144,0
4876,1830,969,2134,8,0
7287,3779,1412,1258,87,1
892,186,1005,2795,171,1
4675,2877,217,2361,45,1
1933,2535,1724,365,135,0
1380,1932,1004,1801,118,1
1290,2924,1369,1823,164,1
1640,848,1253,1863,18,0
7490,2032,254,905,190,0
9179,1252,235,3341,173,0
1218,1881,1049,698,93,1
5016,269,1607,2179,198,1
6881,1630,1284,2851,25,0
9547,4405,1789,2837,45,1
9752,3203,270,1856,117,1
9610,1574,122,351,45,0
954,2892,655,180,13,0
9175,1695,1280,3874,84,1
7291,3258,1679,1504,62,0
974,3262,1444,3961,71,1
4133,1445,258,1187,2,1
5370,219,947,1807,27,0
3972,52,46,3960,124,0
5295,1757,862,3168,156,0
9105,1666,524,774,86,0
8228,2785,887,510,145,0
9903,719,207,365,162,0
3020,405,1334,3029,76,0
8987,2294,746,353,75,1
4036,71,148,2848,174,0
5068,2053,1857,3508,113,0
5233,1229,437,1107,132,1
9516,1567,154,1249,74,0
317,3682,1701,412,58,0
2396,2953,1113,735,58,1
2162,4482,1721,3029,46,1
2745,698,1853,118,94,1
1591,826,357,482,140,1
6183,348,1197,192,77,1
3930,3908,1240,2639,112,1
1312,307,1930,2638,108,0
9477,3416,455,2707,105,1
4311,2334,775,107,88,1
7314,4861,1632,382,32,1
2383,4820,628,783,96,0
3239,2809,1222,2438,189,1
2139,3558,831,244,78,0
1704,4478,485,2633,15,0
6924,3477,532,2917,43,0
362,4620,199,468,185,1
2604,2686,370,866,119,0
9908,2985,1013,2982,133,0
4286,275,1982,1562,107,0
3738,2547,852,1234,142,0
2469,2764,1471,604,3,0
4795,336,247,1661,55,0
6150,1973,787,3063,63,0
556,2979,263,1097,195,1
9017,4576,1081,2016,161,0
2808,3968,1325,1659,94,0
5150,910,30,3381,55,0
7561,1996,1521,3768,31,0
2719,3129,1272,3771,115,1
6506,4204,604,1734,8,0
3741,3757,1800,1614,190,1
9766,327,1294,860,104,1
3998,1799,1629,3258,199,1
2403,314,1689,1880,77,0
8780,3545,1417,1277,160,1
9739,1134,1820,13,86,1
294,2746,501,2347,20,0
5343,4876,1615,1100,54,0
9882,1520,1827,1075,75,1
1136,155,1107,787,184,1
2064,1724,1388,149,129,1
7009,3343,885,1755,140,0
4543,886,548,2170,125,1
1007,3073,1365,3283,131,0
5445,2805,838,1304,83,0
5352,721,1430,2586,177,0
9439,912,1448,3757,114,0
1435,3357,1767,1180,47,0
571,870,1116,3310,122,1
2382,4108,847,2424,77,1
9437,497,613,82,29,0
5084,1756,411,492,28,0
277,1117,431,2404,135,0
7059,3409,677,2026,139,1
1887,2828,158,925,40,1
1265,1647,13,1297,25,0
7491,2983,372,1604,49,0
1040,142,224,3116,1,1
9109,2761,1528,3053,54,0
8073,3435,1096,1597,103,0
9077,4660,1272,123,183,1
2752,2431,510,3421,13,1
8213,4512,602,708,133,1
4569,1848,215,2378,127,1
6353,2696,1996,3481,103,1
2353,1717,1625,991,94,0
7437,3072,1564,2371,80,0
4799,1067,1970,3183,60,0
686,2786,1840,2818,11,1
8476,3791,1962,2041,12,1
4811,1288,987,3161,146,0
8954,3871,1243,2481,171,0
5346,1806,839,710,88,1
5043,1504,726,794,94,0
2428,3308,1244,712,58,0
5126,2951,1412,3171,36,0
8220,71,553,2587,24,0
9098,1690,1670,2649,15,0
7813,1344,1065,3218,165,0
9645,3303,675,1718,170,1
3356,3113,872,257,86,0
8707,882,282,1213,141,1
7266,4234,1081,3312,133,0
6540,2662,1837,871,22,0
38,1504,833,2947,125,1
3342,2463,536,3575,59,1
9078,2553,1096,1732,139,0
2844,732,1908,809,140,0
1098,1748,922,2725,99,1
7027,3924,1152,3891,102,1
1823,423,1622,271,133,0
3155,3478,841,1544,62,1
3093,1591,1449,550,37,0
5658,4485,947,1138,127,0
3778,4437,664,3411,49,0
2896,4709,1717,568,179,0
988,492,1148,3034,39,0
4116,191,66,359,7,1
6446,498,5,1674,188,1
4179,4917,636,1638,7,0
1682,1256,313,1358,103,1
5626,1968,1349,1713,33,1
7424,4322,564,3241,187,0
933,2186,1601,1363,56,0
3598,816,825,798,173,0
1980,3220,505,1285,21,0
3056,1473,1105,887,86,1
8984,1086,1622,1759,39,1
791,4199,1025,1223,172,0
5390,1874,203,2259,182,0
6635,870,661,287,178,1
2255,4763,804,1716,85,0
3610,2042,403,1786,132,1
1607,272,1126,743,94,0
5179,1029,535,3544,12,0
6573,3218,1391,1506,27,0
984,4069,1235,2041,83,1
5776,1051,576,1047,61,0
3676,4033,1984,3632,92,0
3380,1573,1232,3181,86,0
8711,3190,762,296,23,1
8782,4388,1920,2054,97,0
1050,3797,116,2598,6,1
3633,3289,627,681,165,1
6342,3747,748,1892,36,0
959,2105,1501,795,67,0
6059,307,104,203,169,0
8884,3359,494,325,85,0
5655,3176,1794,2873,132,0
4473,1251,45,3857,191,0
2946,2747,822,2292,177,1
7725,1517,1354,327,86,1
526,1378,1239,987,14,0
3224,4891,981,3119,122,1
1875,4992,959,761,106,0
1763,1961,1515,3663,180,0
8712,4305,1836,3694,152,0
5797,2863,1945,1037,88,1
9208,2656,844,907,124,0
7099,2494,448,1404,112,0
5109,4567,535,365,136,1
6644,4005,510,3674,165,1
116,3563,1481,3414,149,0
2433,922,1570,3932,106,0
5463,4232,1559,3864,86,0
583,4462,539,1245,176,0
8586,2959,1507,2121,67,1
3788,183,1999,3818,14,0
4167,3358,15,3844,64,0
8465,1398,1594,1649,53,1
1389,2796,242,1070,157,0
8357,536,1973,3576,92,0
9759,1273,1230,274,19,0
6154,2967,911,3627,32,0
5420,3049,1294,2256,99,1
8920,1096,760,1953,76,1
2043,1305,1802,1885,134,1
4197,915,704,3687,135,1
3496,3081,1870,124,155,0
778,4247,1753,3082,172,1
213,1028,114,1353,106,1
3762,1977,1603,3259,119,0
9768,3354,1322,2591,73,1
6731,2511,1860,1692,10,0
3117,270,1506,2108,30,0
5791,1186,396,3833,11,0
8783,4555,393,2947,123,0
2720,4200,1098,2934,77,0
8905,3764,977,2830,178,0
9127,2398,1505,442,171,0
6047,4529,1126,1241,95,1
8032,4235,296,911,49,0
1,4182,1001,1026,116,1
6368,1711,177,1560,16,0
1949,2230,1238,1742,162,1
6732,128,966,2880,128,1
7833,1269,314,3056,156,1
917,3672,1062,1735,178,1
3174,1601,258,3428,63,0
7014,4765,1739,626,131,1
89,3970,6,3864,86,0
1709,4244,48,1691,155,1
3041,4947,1561,3237,15,0
105,627,160,998,62,0
9078,3797,1892,2782,75,0
8619,2044,175,91,180,0
1895,3552,1614,2215,84,1
6090,4979,1025,3007,108,1
8508,2341,1000,207,16,1
6082,3214,1918,3354,167,1
634,249,454,1089,140,0
1925,2925,1951,1912,179,1
2056,974,1667,516,57,1
6917,1325,275,1181,164,0
3144,983,497,3833,78,0
9631,888,1652,1793,60,1
552,2937,675,2795,112,1
8907,2117,1823,2354,120,1
5383,2672,1051,1902,33,0
3911,4970,1356,2006,69,0
9905,1326,1024,395,16,1
3389,470,1211,1098,19,0
9299,1987,55,187,58,0
8442,90,546,1598,68,1
2430,529,1135,3409,160,0
458,4756,1821,3748,101,1
207,4059,1333,1592,119,0
899,4834,35,2671,144,0
21,2773,438,730,56,1
8601,4967,1752,240,82,1
894,1686,1615,2581,128,0
514,191,1849,141,12,1
7294,1986,594,3337,154,0
4904,3623,1600,139,197,0
7867,2185,1348,2507,186,1
4109,4440,1663,70,5,1
7179,1008,306,385,96,1
1560,3783,1557,630,93,1
1266,4298,1751,2246,109,0
3638,4668,618,205,150,1
8941,4287,1132,1750,137,1
3427,2052,1395,568,50,1
4780,3308,356,3871,146,0
1927,1716,180,982,50,0
2356,310,1379,805,86,1
4790,4538,1699,1711,67,0
306,1260,67,2907,83,1
7979,4965,291,882,41,0
3665,3932,691,2036,56,0
7057,3268,180,974,195,0
661,584,1489,640,165,0
4644,2799,433,1455,61,1
8503,359,1487,3962,6,0
2920,2866,1704,325,111,1
9274,2011,913,442,198,1
8946,4939,1557,804,177,0
6236,4006,65,2336,179,0
6078,1625,1044,226,25,0
352,2764,1635,1088,153,1
9094,890,383,967,18,1
7005,731,1835,2986,8,0
158,3961,1638,560,60,0
956,4701,1582,714,19,1
2071,2504,38,498,105,0
8595,614,1308,2897,49,0
9579,3806,821,2974,80,0
3453,1719,601,3989,149,0
6675,4769,1620,2108,140,1
955,1587,784,3469,139,0
6295,1611,1359,257,9,0
1712,896,1211,577,64,1
4703,277,670,2287,157,1
6563,4647,1266,3873,7,1
9465,1636,1096,38,148,1
5631,2158,478,2073,21,1
9633,2432,1997,410,17,0
9989,3904,560,461,193,0
1394,4856,100,3643,175,0
9461,3262,513,3036,171,1
4732,1449,1779,1441,8,1
3714,4500,175,2405,194,0
529,1232,237,383,53,1
2958,4117,909,1833,25,1
7904,677,1082,3230,93,1
3591,2658,1888,569,99,0
6895,2028,1122,3505,25,0
9131,3758,1977,1072,33,0
525,4624,870,3400,7,0
6477,2037,1977,433,137,1
1,2649,494,3503,47,0
374,656,946,56,182,0
4648,165,1537,2625,106,0
2365,4944,754,2316,53,0
1525,4591,1320,2117,167,0
1646,589,210,1752,118,0
13,4524,1146,2048,142,0
4599,2821,1252,902,80,0
2278,4258,1617,1625,145,0
3155,1262,1679,3521,95,0
8321,71,1411,2841,101,0
3814,3516,139,257,150,1
3216,4750,540,672,61,1
8219,3580,1414,490,45,1
2113,268,269,2794,86,0
9444,1776,1782,3715,98,0
4356,2462,1035,2097,38,1
5543,1268,1890,1683,142,0
4555,1015,1412,316,52,0
7062,2722,1360,2461,191,0
3374,1083,505,434,190,0
6430,4101,1129,1026,79,0
3466,406,31,3913,15,0
3081,3076,1097,1976,103,1
629,985,1194,3217,69,0
269,3603,1872,1980,193,0
5724,4485,1092,1390,140,1
5897,709,812,420,107,0
3432,2618,361,1597,46,0
9472,4849,1672,3857,8,0
6276,1411,1456,1585,190,0
5895,4621,928,844,33,0
7115,1485,99,1468,156,0
6656,2950,1681,2964,164,1
575,4651,8,434,170,0
7029,2934,1597,2691,85,0
6099,4114,696,1579,114,1
9499,4670,1052,2105,63,0
3192,1003,1916,3634,151,0
3178,2466,1137,964,198,0
6052,2466,461,977,33,0
2734,1938,920,3250,175,1
6116,1939,1166,3365,11,0
3568,1635,389,46,150,0
9847,1698,631,1194,96,0
9771,4527,681,3343,120,0
2203,2091,156,417,140,1
1390,1895,334,848,86,1
1742,4240,1884,2187,101,0
1925,3398,259,247,95,1
619,1073,81,3220,172,1
1274,2402,753,230,113,1
956,4895,1464,792,192,0
1939,3212,1968,637,46,1
3953,4037,1195,3776,57,0
968,1151,1254,2422,132,0
9508,2445,719,3152,120,1
9235,1956,74,3678,117,0
281,4558,1293,738,4,1
6262,3907,1922,1089,187,0
1058,807,625,88,95,1
4293,186,61,3160,20,1
5178,4827,873,713,151,1
6980,4524,319,1750,127,1
9200,1307,101,1228,123,1
1229,2284,1452,1937,145,0
9227,4866,873,1406,20,0
4585,757,1745,601,53,0
8467,4231,953,1500,137,0
2740,4887,254,3645,151,0
2289,3854,1555,3855,103,0
1239,4266,569,3678,110,1
5370,2206,111,3891,115,0
125,3558,984,2587,187,1
7473,1580,1336,214,56,0
9400,961,997,2122,127,1
5342,3847,460,2109,150,1
7351,3575,707,698,149,0
6638,875,886,3615,195,0
6570,2418,1485,1243,161,0
3249,4198,1888,2060,119,0
9110,1001,1115,2862,69,1
7595,3384,1075,3487,155,0
6294,4066,1828,2080,94,0
6527,2845,519,1184,98,1
5757,1481,811,1001,166,1
1969,3301,1121,237,41,1
891,657,235,3811,150,1
4470,2780,1924,1205,69,0
7175,422,1397,3901,1,0
9556,3681,1604,2606,151,1
8320,4266,926,3413,144,0
9206,2710,556,1482,108,0
9991,452,648,1104,64,1
6812,2397,233,647,69,1
7519,1975,1055,3844,68,1
4612,1657,1312,3035,120,0
9710,2541,1661,2868,108,0
1198,3075,578,3831,59,0
5238,3164,541,473,177,1
6089,2966,113,3743,92,1
6257,2053,203,3787,11,0
7705,287,1052,112,102,0
3719,3217,642,3364,174,0
302,3854,473,1846,194,0
986,1447,696,1655,111,0
4440,607,252,383,64,0
4909,4552,1821,17,154,1
3072,1764,904,493,47,0
3124,1225,1945,3403,87,0
9519,1235,385,2974,61,0
8125,1029,61,3811,43,0
3291,2671,514,1897,146,1
4033,3962,429,1510,186,1
5105,4542,579,3478,135,0
703,4930,1560,117,54,0
8133,3177,1714,1579,107,1
574,3722,1164,880,46,1
5704,4906,742,2163,1,0
7848,1475,1323,1819,112,0
5208,2896,674,1573,166,0
6924,808,310,2862,172,0
3828,978,470,1649,159,1
3230,2463,1416,3619,192,0
488,725,1665,644,165,0
7114,2501,1468,1360,10,0
9539,3362,1781,336,137,0
3173,1216,808,2970,111,0
1667,4051,171,3961,186,0
9829,2197,575,3812,89,0
4114,2806,30,147,54,0
3553,778,46,122,147,0
7761,972,129,81,16,1
1000,2810,351,2733,67,0
9042,2123,977,3738,132,1
1388,598,1868,2710,187,0
5450,3341,1645,2423,150,0
3712,224,1604,3642,173,1
1367,840,57,2111,51,1
8189,1814,1129,504,137,1
9013,4809,811,668,173,0
454,1106,1353,2497,155,0
9816,124,767,3500,96,0
2772,3246,1847,2916,170,0
3726,2931,682,3499,153,0
7232,4125,1406,1445,182,0
4806,2971,1185,1346,47,0
2190,2017,996,3985,28,0
9108,2415,285,2728,26,0
2875,4590,1094,1190,145,0
5592,3096,1790,1621,103,1
1440,1609,1477,1981,59,0
8927,717,885,1673,105,0
6059,3561,1590,2509,68,0
7010,1016,1858,459,113,1
7117,3565,396,1213,20,0
9153,4701,1538,464,151,1
2989,4470,25,912,101,1
9218,1960,312,2427,130,0
6228,1048,125,1026,94,1
6471,1357,1431,3690,189,0
2863,3426,1588,2412,104,1
1177,115,1221,72,124,1
4760,2095,810,1451,1,0
11,1801,187,2686,65,0
5252,2146,697,1194,112,0
4399,1620,1840,3277,169,0
8234,4780,809,1849,161,1
9135,2950,715,2385,41,1
5445,3792,1507,2023,19,0
6570,2941,449,3544,96,1
9196,4905,522,2243,67,0
8212,977,1894,3742,172,0
